学科,学期,学段,大章节名称,教材节数,小章节名称,单元内排序,课文标题,知识点类型,知识点关键词,知识点说明,核心教学目标,确认版url,压缩后url
数学,下册,初一,第七章 相交线与平行线,7.2.2,平行线,11,同旁内角互补判定两直线平行,判定方法类,平行线判定（三）,利用同旁内角互补判定两条直线平行，掌握符号语言,1. 能说出判定定理；2. 会用同旁内角互补证明两直线平行,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_e9b2cee25f42ff56b710bcc466bff740.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_e9b2cee25f42ff56b710bcc466bff740_compressed.jpg
数学,下册,初一,第七章 相交线与平行线,7.2.3,平行线,12,两直线平行，同位角相等,性质 / 定理类,平行线性质（一）,理解两直线平行时同位角的数量关系，掌握符号语言,1. 能说出性质定理；2. 会用两直线平行证明同位角相等,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_369e95c04cf922127d78a0be43b5203c.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_369e95c04cf922127d78a0be43b5203c_compressed.jpg
数学,下册,初一,第七章 相交线与平行线,7.2.3,平行线,13,两直线平行，内错角相等,性质 / 定理类,平行线性质（二）,理解两直线平行时内错角的数量关系，掌握符号语言,1. 能说出性质定理；2. 会用两直线平行证明内错角相等,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_35dd283a792df4a43cda810742a1a991.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_35dd283a792df4a43cda810742a1a991_compressed.jpg
数学,下册,初一,第七章 相交线与平行线,7.2.3,平行线,14,两直线平行，同旁内角互补,性质 / 定理类,平行线性质（三）,理解两直线平行时同旁内角的数量关系，掌握符号语言,1. 能说出性质定理；2. 会用两直线平行证明同旁内角互补,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_da0650be48a6bcebb7cb9c716e629093.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_da0650be48a6bcebb7cb9c716e629093_compressed.jpg
数学,下册,初一,第七章 相交线与平行线,7.3,定义、命题、定理,15,定义的概念,概念定义类,定义,明确数学中定义的作用，能区分定义与命题,1. 能说出定义的含义；2. 会识别数学中的定义语句,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_2f5b1d1f38254adbfdfcf4c42cc28434.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_2f5b1d1f38254adbfdfcf4c42cc28434_compressed.jpg
数学,下册,初一,第七章 相交线与平行线,7.3,定义、命题、定理,16,命题及其组成,概念定义类,真命题与假命题,判断一件事情的语句，由题设和结论两部分组成，理解命题的真假，会举反例判断假命题,1. 会区分命题的题设和结论2.能区分真命题与假命题；2. 会用反例说明假命题,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_3c5873909da6a986ba0e40e8b42e2020.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_3c5873909da6a986ba0e40e8b42e2020_compressed.jpg
数学,下册,初一,第七章 相交线与平行线,7.3,定义、命题、定理,17,定理与证明,概念定义类,定理与证明,经过推理证实的真命题为定理，推理的过程叫做证明, 能说出定理与证明的定义,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_6c2eabbe935af5eea81b1fb103374977.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_6c2eabbe935af5eea81b1fb103374977_compressed.jpg
数学,下册,初一,第七章 相交线与平行线,7.4,平移,18,平移的定义,概念定义类,平移,图形沿某一方向移动一定距离的运动，形状大小不变,1. 能说出平移的定义；2. 会识别平移现象,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_a78c8ed9eb642ae1716b2658f1f86554.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_a78c8ed9eb642ae1716b2658f1f86554_compressed.jpg
数学,下册,初一,第七章 相交线与平行线,7.4,平移,19,平移前后图形全等,性质 / 定理类,平移性质 （一）,理解平移不改变图形的形状和大小，对应线段、角相等,1. 能说出平移的性质；2. 会判断平移前后的对应元素,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_2b072a783cdf9bc2d95c29668eccb947.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_2b072a783cdf9bc2d95c29668eccb947_compressed.jpg
数学,下册,初一,第七章 相交线与平行线,7.4,平移,20,平移对应点连线平行且相等 ,性质 / 定理类,平移性质 （二）,理解平移后对应点连线的位置与数量关系,1. 能说出平移的性质；2. 会画平移后的图形,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_d990b463eab5e775465b8c8ee5b5d333.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_d990b463eab5e775465b8c8ee5b5d333_compressed.jpg
数学,下册,初一,第八章 实数,8.1,平方根,1,平方根的定义与性质,性质 / 定理类,平方根性，平方根性质,若 x²=a，则 x 叫 a 的平方根，记作 ±√a,1. 能说出平方根的定义；2. 会用符号表示平方根；3. 能说出平方根的性质；4. 会求正数的平方根,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_89b382d9a7ae11e19106fc4be9e81d7b.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_89b382d9a7ae11e19106fc4be9e81d7b_compressed.jpg
数学,下册,初一,第八章 实数,8.1,平方根,2,求平方根的运算：开平方,运算法则类,开平方,求一个数的平方根的运算，与平方互为逆运算,1. 能说出开平方的定义；2. 会用开平方求非负数的平方根,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_387476bafdd4c3cca8a26d5bf1d0abf6.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_387476bafdd4c3cca8a26d5bf1d0abf6_compressed.jpg
数学,下册,初一,第八章 实数,8.1,平方根,3,算术平方根的定义与性质,性质 / 定理类,算术平方根，算术平方根性质,若 x²=a（x≥0），则 x 叫 a 的算术平方根，记作√a；理解√a 的双重非负性（a≥0，√a≥0）,1. 能说出算术平方根的定义；2. 会用符号表示算术平方根；3. 能说出算术平方根的性质；4. 会求非负数的算术平方根,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_7ed20f71ccc1bc0a523e852d2c7ccd5d.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_7ed20f71ccc1bc0a523e852d2c7ccd5d_compressed.jpg
数学,下册,初一,第八章 实数,8.2,立方根,4,立方根的定义,概念定义类,立方根,若 x³=a，则 x 叫 a 的立方根，记作∛a,1. 能说出立方根的定义；2. 会用符号表示立方根,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_2c731689c0e1a774fce36df62e9cfc99.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_2c731689c0e1a774fce36df62e9cfc99_compressed.jpg
数学,下册,初一,第八章 实数,8.2,立方根,5,立方根的性质,性质 / 定理类,立方根性质,正数的立方根是正数，负数的立方根是负数，0 的立方根是 0,1. 能说出立方根的性质；2. 会求一个数的立方根,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_79e27c718a695720d909ab0d02fdb932.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_79e27c718a695720d909ab0d02fdb932_compressed.jpg
数学,下册,初一,第八章 实数,8.2,立方根,6,求立方根的运算：开立方,运算法则类,开立方,求一个数的立方根的运算，与立方互为逆运算,1. 能说出开立方的定义；2. 会用开立方求数的立方根,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_be786bd3a729d63b084d60a80a56cec2.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_be786bd3a729d63b084d60a80a56cec2_compressed.jpg
数学,下册,初一,第八章 实数,8.3,实数及其简单运算,7,无理数的定义,概念定义类,无理数,无限不循环小数，如√2、π 等,1. 能说出无理数的定义；2. 会区分有理数与无理数,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_317c4cf3a52560a6a0aa33b1bda5cd20.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_317c4cf3a52560a6a0aa33b1bda5cd20_compressed.jpg
数学,下册,初一,第八章 实数,8.3,实数及其简单运算,8,实数的定义与分类,概念定义类,实数,有理数和无理数的统称，会按定义和正负分类,1. 能说出实数的定义；2. 会对实数进行分类,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_fc6aa514f7b6024bfa565f6fecefb2af.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_fc6aa514f7b6024bfa565f6fecefb2af_compressed.jpg
数学,下册,初一,第八章 实数,8.3,实数及其简单运算,9,实数在数轴上的表示,性质 / 定理类,实数与数轴,理解实数与数轴上的点的一一对应关系,1. 能说出对应关系；2. 会在数轴上表示简单无理数,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_6a1e4e447844afe4c44e4792a9723477.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_6a1e4e447844afe4c44e4792a9723477_compressed.jpg
数学,下册,初一,第八章 实数,8.3,实数及其简单运算,10,实数的相反数与绝对值,概念定义类,实数的相反数与绝对值,实数 a 的相反数是 - a，绝对值与有理数一致,1. 能说出实数相反数、绝对值的定义；2. 会求实数的相反数与绝对值,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_2271a742b5ab41afedbce72cb2348bfa.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_2271a742b5ab41afedbce72cb2348bfa_compressed.jpg
数学,下册,初一,第八章 实数,8.3,实数及其简单运算,11,实数的运算,运算法则类,实数的加减乘除运算,理解有理数的运算法则、运算律在实数范围内仍适用,1. 能说出实数的运算法则；2. 会进行简单的实数加减乘除运算,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_34a3fd622226ea694f12467b3a89214e.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_34a3fd622226ea694f12467b3a89214e_compressed.jpg
数学,下册,初一,第九章 平面直角坐标系,9.1.1,用坐标描述平面内点的位置,1,平面直角坐标系的建立,概念定义类,有序数对、平面直角坐标系、点的坐标,理解有序数对的定义，掌握平面直角坐标系的组成（x 轴、y 轴、原点、象限），理解点的坐标定义,1. 能说出有序数对的定义；2. 能说出平面直角坐标系的组成；3. 会写平面内点的坐标,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_05a92f0566a80d622ff44d4501143d1f.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_05a92f0566a80d622ff44d4501143d1f_compressed.jpg
数学,下册,初一,第九章 平面直角坐标系,9.1.1,用坐标描述平面内点的位置,2,象限的划分与点的坐标特征,性质 / 定理类,象限内点的坐标特征、坐标轴上点的坐标特征,理解各象限内点（+，+）（-，+）（-，-）（+，-）的符号特征，以及坐标轴上点的坐标特征（x 轴上 y=0，y 轴上 x=0）,1. 能说出各象限和坐标轴上点的坐标特征；2. 会根据点的坐标判断所在位置；3. 会根据位置写出点的坐标,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_c8ea2f9090c1e652c39e1bbb66a8beb5.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_c8ea2f9090c1e652c39e1bbb66a8beb5_compressed.jpg
数学,下册,初一,第九章 平面直角坐标系,9.1.2,用坐标描述平面内点的位置,3,用坐标描述简单几何图形,方法 / 步骤类,用坐标描述图形,理解建立平面直角坐标系，用坐标描述简单几何图形的步骤,1. 能说出步骤；2. 会用坐标描述简单几何图形,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_4aa792cb72319170cc9b92a0e4f36709.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_4aa792cb72319170cc9b92a0e4f36709_compressed.jpg
数学,下册,初一,第九章 平面直角坐标系,9.2.1,坐标方法的简单应用,4,用坐标表示地理位置,方法 / 步骤类,用坐标表示位置,建立平面直角坐标系，确定原点、单位长度，用坐标表示位置,1. 能说出步骤；2. 会用坐标表示简单地理位置,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_eaef31fa09ec33d5890d89009e12bba8.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_eaef31fa09ec33d5890d89009e12bba8_compressed.jpg
数学,下册,初一,第九章 平面直角坐标系,9.2.2,坐标方法的简单应用,5,用坐标表示平移,性质 / 定理类,点的平移坐标变化,左右平移改变横坐标，上下平移改变纵坐标，规律：左减右加，上加下减,1. 能说出点平移的坐标变化规律；2. 会求平移后点的坐标3. 能说出图形平移的坐标变化规律；4. 会画平移后的图形并写出对应点坐标,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_61430d23f13bc96c439f62eb25ffe837.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_61430d23f13bc96c439f62eb25ffe837_compressed.jpg
数学,下册,初一,第十章 二元一次方程组,10.1,二元一次方程组的概念,1,二元一次方程的定义,概念定义类,二元一次方程,含有两个未知数，且含未知数的项的次数都是 1 的整式方程,1. 能说出二元一次方程的定义；2. 会判断方程是否为二元一次方程,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_287bc03fe634e56b2aa9bf19d3354713.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_287bc03fe634e56b2aa9bf19d3354713_compressed.jpg
数学,下册,初一,第十章 二元一次方程组,10.1,二元一次方程组的概念,2,二元一次方程的解,概念定义类,二元一次方程的解,使二元一次方程两边相等的两个未知数的值，有无数组解,1. 能说出二元一次方程解的定义；2. 会检验一对数是否为方程的解,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_0660c8ebc51a217db0a7629c0e91e5ea.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_0660c8ebc51a217db0a7629c0e91e5ea_compressed.jpg
数学,下册,初一,第十章 二元一次方程组,10.1,二元一次方程组的概念,3,二元一次方程组的定义,概念定义类,二元一次方程组,含有两个未知数，且含未知数的项的次数都是 1 的方程组,1. 能说出二元一次方程组的定义；2. 会判断是否为二元一次方程组,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_de3b95a41235d391e9490831d4d431f8.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_de3b95a41235d391e9490831d4d431f8_compressed.jpg
数学,下册,初一,第十章 二元一次方程组,10.1,二元一次方程组的概念,4,二元一次方程组的解,概念定义类,二元一次方程组的解,使方程组中两个方程都成立的两个未知数的值,1. 能说出方程组解的定义；2. 会检验一对数是否为方程组的解,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_573c5a86f93673ba7fca13afa1752597.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_573c5a86f93673ba7fca13afa1752597_compressed.jpg
数学,下册,初一,第十章 二元一次方程组,10.2.1,消元——解二元一次方程组,5,代入消元法,方法 / 步骤类,代入消元法,将一个方程变形，代入另一个方程消元，转化为一元一次方程,1. 能说出代入消元法的步骤；2. 会用代入消元法解简单方程组,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_50921244e8b28b01824f80f636506f7d.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_50921244e8b28b01824f80f636506f7d_compressed.jpg
数学,下册,初一,第十章 二元一次方程组,10.2.2,消元——解二元一次方程组,6,加减消元法,方法 / 步骤类,加减消元法,通过两方程相加或相减消去一个未知数，转化为一元一次方程,1. 能说出加减消元法的步骤；2. 会用加减消元法解简单方程组,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_ba209dccb19796a91a5537c693343528.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_ba209dccb19796a91a5537c693343528_compressed.jpg
数学,下册,初一,第十章 二元一次方程组,10.3,消元——解二元一次方程组,7,实际问题与二元一次方程组,方法 / 步骤类,列二元一次方程组解应用题,掌握列二元一次方程组解应用题的步骤（审、设、列、解、验、答）,1. 能说出步骤；2. 会根据实际问题列二元一次方程组并求解,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_b9c521815d5a0c0b61d00c2c0072314f.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_b9c521815d5a0c0b61d00c2c0072314f_compressed.jpg
数学,下册,初一,第十章 二元一次方程组,10.4,三元一次方程组的解法,8,三元一次方程组的定义,概念定义类,三元一次方程组,含有三个未知数，且含未知数的项的次数都是 1 的方程组,1. 能说出三元一次方程组的定义；2. 会判断是否为三元一次方程组,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_99e20147aade9eeacdadeeb5ca7c353e.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_99e20147aade9eeacdadeeb5ca7c353e_compressed.jpg
数学,下册,初一,第十章 二元一次方程组,10.4,三元一次方程组的解法,9,三元一次方程组的解法,概念定义类 / 方法步骤类,三元一次方程组的解法,掌握消元法解三元一次方程组的思路（三元→二元→一元）,会用消元法将三元转化为二元、一元求解；3. 会解简单的三元一次方程组,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_b538572044c4c15046ed95f060a4cd15.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_b538572044c4c15046ed95f060a4cd15_compressed.jpg
数学,下册,初一,第十章 二元一次方程组,图说数学史,图说数学史,10,解多元一次方程组,方法 / 步骤类,多元一次方程组的解法,理解多元一次方程组的消元思路，掌握逐步消元的方法,1. 能说出多元一次方程组的解法思路；2. 会用消元法解简单的多元一次方程组,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_441943788d772c6419d299bc2cfe65dc.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_441943788d772c6419d299bc2cfe65dc_compressed.jpg
数学,下册,初一,第十一章 不等式与不等式组,11.1.1,不等式,1,不等式的定义,概念定义类,不等式,用不等号（>、<、≥、≤、≠）表示不等关系的式子,1. 能说出不等式的定义；2. 会用不等号表示数量关系,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_f02ceaf79ef40a21255b6d47fed0bf5c.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_f02ceaf79ef40a21255b6d47fed0bf5c_compressed.jpg
数学,下册,初一,第十一章 不等式与不等式组,11.1.1,不等式,2,不等式的解与解集,概念定义类,不等式的解与解集,使不等式成立的未知数的值是解，所有解组成解集,1. 能说出解与解集的定义；2. 会检验解、用数轴表示解集,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_5c1c42ab962959df1f695ab10a0b2f59.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_5c1c42ab962959df1f695ab10a0b2f59_compressed.jpg
数学,下册,初一,第十一章 不等式与不等式组,11.1.1,不等式,3,不等式的两个基本事实,性质 / 定理类,不等式的两个基本事实,交换不等式两边，不等号的方向改变；不等关系可以传递,1. 能说出不等式两个基本是事实；2. 会运用两个基本事实做题,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_60ecae27c0ab1d5d381dfeefcca6bc10.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_60ecae27c0ab1d5d381dfeefcca6bc10_compressed.jpg
数学,下册,初一,第十一章 不等式与不等式组,11.1.2,不等式,4,不等式的加减性质,性质 / 定理类,不等式的加减性质,不等式两边加（或减）同一个数（或式子），不等号方向不变,1. 能说出性质；2. 会用性质进行不等式变形,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_e6122ae4cb0c23bfaf80afe175be325e.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_e6122ae4cb0c23bfaf80afe175be325e_compressed.jpg
数学,下册,初一,第十一章 不等式与不等式组,11.1.2,不等式,5,不等式同乘正数，不等号方向不变,性质 / 定理类,不等式同乘正数，不等号方向不变,不等式两边乘（或除以）同一个正数，不等号方向不变,1. 能说出性质；2. 会用性质进行不等式变形,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_5c05360ca3ec79fa44dc29bacfa3b1d8.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_5c05360ca3ec79fa44dc29bacfa3b1d8_compressed.jpg
数学,下册,初一,第十一章 不等式与不等式组,11.1.2,不等式,6,不等式同乘负数，不等号方向改变,性质 / 定理类,不等式同乘负数，不等号方向改变,不等式两边乘（或除以）同一个负数，不等号方向改变,1. 能说出性质；2. 会用性质进行不等式变形,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_8914819bb12f8541941d9f583450ae66.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_8914819bb12f8541941d9f583450ae66_compressed.jpg
数学,下册,初一,第十一章 不等式与不等式组,阅读与理解,不等式,7,用求差法比较大小,方法 / 步骤类,求差法比较大小,掌握用求差法比较两个数（或式子）大小的方法（作差、变形、判断符号、得出结论）,1. 能说出求差法的步骤；2. 会用求差法比较两个数或式子的大小,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_778a9f28640bbc0bf9056e71dc57c33f.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_778a9f28640bbc0bf9056e71dc57c33f_compressed.jpg
数学,下册,初一,第十一章 不等式与不等式组,11.2,一元一次不等式,8,一元一次不等式的定义,概念定义类,一元一次不等式,含有一个未知数，未知数次数为 1 的不等式,1. 能说出定义；2. 会判断是否为一元一次不等式,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_69a89ae094c18e74e6eb1f8ca0f68a15.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_69a89ae094c18e74e6eb1f8ca0f68a15_compressed.jpg
数学,下册,初一,第十一章 不等式与不等式组,11.2,一元一次不等式,9,解一元一次不等式,方法 / 步骤类,解一元一次不等式,掌握解一元一次不等式的步骤（去分母、去括号、移项、合并同类项、系数化为 1）,1. 能说出步骤；2. 会解一元一次不等式并在数轴上表示解集,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_5af495d97f07f1d2a35996ad851462f9.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_5af495d97f07f1d2a35996ad851462f9_compressed.jpg
数学,下册,初一,第十一章 不等式与不等式组,11.2,一元一次不等式,10,一元一次不等式的应用,方法 / 步骤类,一元一次不等式的应用,掌握列一元一次不等式解应用题的步骤，会解决实际问题,1. 能说出步骤；2. 会根据实际问题列一元一次不等式并求解,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_6dc399e835a436406ffcdf743291f189.jpg,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_6dc399e835a436406ffcdf743291f189_compressed.jpg
